W,L,W-L%,Tm,#Bat,BatAge,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%,Tm,R/G,Outs,RC,RC/G,AIR,BAbip,BA,lgBA,OBP,lgOBP,SLG,lgSLG,OPS,lgOPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd,year
60,102,.370,Oakland Athletics,64,28.3,3.51,162,5863,5314,568,1147,249,15,137,537,78,23,433,1389,.216,.281,.346,.626,84,1837,109,59,22,33,7,969,Oakland Athletics,.283,83,.264,.130,2.3%,23.7%,7.4%,86.9,34.3%,22.9%,44.4%,24.4%,0.82,29.4%,51.4%,19.2%,-12.6,-2.4%,-109.3,28%,77%,44%,Oakland Athletics,3.51,4354,533,3.3,85,.264,.216,.236,.281,.302,.346,.381,.626,.683,84,.384,-105.9,-11.0,.560,.222,.130,99.4,2022
87,75,.537,Philadelphia Phillies,56,28.1,4.61,162,6077,5496,747,1392,255,29,205,719,105,28,478,1363,.253,.317,.422,.739,108,2320,116,52,6,44,15,1075,Philadelphia Phillies,.329,108,.299,.169,3.4%,22.4%,7.9%,88.9,41.3%,23.7%,42.8%,25.7%,0.76,28.2%,51.7%,20.2%,3.4,0.7%,41.6,31%,79%,39%,Philadelphia Phillies,4.61,4298,749,4.6,92,.299,.253,.242,.317,.312,.422,.396,.739,.709,108,.529,52.5,5.2,.696,.270,.169,138.9,2022
62,100,.383,Pittsburgh Pirates,68,26.3,3.65,162,5912,5331,591,1186,221,29,158,555,89,32,476,1497,.222,.291,.364,.655,85,1939,96,54,19,32,14,1016,Pittsburgh Pirates,.295,84,.277,.141,2.7%,25.3%,8.1%,87.6,37.5%,23.1%,44.0%,25.1%,0.80,30.5%,52.0%,17.6%,-11.4,-2.0%,-119.9,27%,74%,42%,Pittsburgh Pirates,3.65,4324,588,3.6,92,.277,.222,.242,.291,.313,.364,.396,.655,.709,85,.417,-112.0,-11.5,.599,.241,.141,113.9,2022
89,73,.549,San Diego Padres,55,28.2,4.35,162,6175,5468,705,1317,275,18,153,682,49,22,574,1327,.241,.318,.382,.700,102,2087,95,65,17,46,24,1174,San Diego Padres,.314,104,.289,.141,2.5%,21.5%,9.3%,87.8,37.9%,23.5%,42.6%,25.5%,0.76,30.4%,50.9%,18.7%,-1.0,0.5%,11.9,30%,69%,44%,San Diego Padres,4.35,4331,701,4.3,88,.289,.241,.236,.318,.306,.382,.387,.700,.693,102,.496,32.0,3.1,.650,.251,.141,74.2,2022
90,72,.556,Seattle Mariners,59,27.5,4.26,162,6117,5375,690,1236,229,19,197,663,83,27,596,1397,.230,.315,.390,.704,105,2094,120,89,9,45,17,1129,Seattle Mariners,.317,106,.272,.160,3.2%,22.8%,9.7%,87.9,36.9%,23.2%,40.2%,27.7%,0.68,30.2%,52.4%,17.5%,1.2,-0.6%,16.8,28%,75%,38%,Seattle Mariners,4.26,4340,686,4.2,87,.272,.230,.238,.315,.304,.390,.385,.704,.689,105,.499,43.5,4.3,.668,.281,.160,116.8,2022
81,81,.500,San Francisco Giants,66,30.0,4.42,162,6117,5392,716,1261,255,18,183,683,64,16,571,1462,.234,.315,.390,.705,99,2101,109,95,6,53,14,1115,San Francisco Giants,.316,99,.284,.156,3.0%,23.9%,9.3%,87.6,37.8%,22.7%,39.9%,28.4%,0.68,30.9%,50.9%,18.2%,-2.0,-1.2%,1.2,30%,80%,36%,San Francisco Giants,4.42,4315,695,4.3,92,.284,.234,.242,.315,.312,.390,.396,.705,.709,99,.493,2.3,0.2,.665,.271,.156,94.8,2022
93,69,.574,St. Louis Cardinals,51,28.8,4.77,162,6165,5496,772,1386,290,21,197,739,95,25,537,1226,.252,.325,.420,.745,112,2309,112,80,5,45,11,1132,St. Louis Cardinals,.332,113,.289,.168,3.2%,19.9%,8.7%,87.9,37.5%,23.3%,41.4%,26.3%,0.71,30.4%,51.9%,17.6%,2.4,0.6%,77.9,31%,79%,46%,St. Louis Cardinals,4.77,4297,787,4.9,91,.289,.252,.240,.325,.310,.420,.393,.745,.703,112,.552,93.1,9.1,.711,.278,.168,128.2,2022
86,76,.531,Tampa Bay Rays,61,27.0,4.11,162,6008,5412,666,1294,296,17,139,634,95,37,500,1395,.239,.309,.377,.686,100,2041,93,57,7,31,13,1074,Tampa Bay Rays,.307,100,.295,.138,2.3%,23.2%,8.3%,88.6,38.9%,24.4%,44.1%,23.0%,0.80,29.1%,51.8%,19.2%,-4.6,-1.7%,-17.9,30%,72%,47%,Tampa Bay Rays,4.11,4286,652,4.0,86,.295,.239,.237,.309,.303,.377,.383,.686,.686,100,.481,11.5,1.0,.634,.241,.138,112.9,2022
68,94,.420,Texas Rangers,55,28.0,4.36,162,6029,5478,707,1308,224,20,198,670,128,41,456,1446,.239,.301,.395,.696,98,2166,82,47,10,38,12,1007,Texas Rangers,.311,98,.287,.157,3.3%,24.0%,7.6%,88.5,39.5%,23.1%,40.5%,27.1%,0.70,31.0%,51.8%,17.2%,-3.3,-0.2%,9.6,31%,76%,44%,Texas Rangers,4.36,4341,675,4.1,90,.287,.239,.242,.301,.309,.395,.392,.696,.701,98,.491,-20.3,-2.2,.652,.256,.157,155.5,2022
92,70,.568,Toronto Blue Jays,51,27.1,4.78,162,6158,5555,775,1464,307,12,200,756,67,35,500,1242,.264,.329,.431,.760,118,2395,136,55,8,33,13,1111,Toronto Blue Jays,.336,119,.305,.168,3.3%,20.2%,8.1%,90.0,44.5%,23.6%,45.6%,23.0%,0.85,28.2%,52.1%,19.6%,6.9,4.0%,88.2,31%,66%,41%,Toronto Blue Jays,4.78,4303,781,4.8,89,.305,.264,.240,.329,.307,.431,.388,.760,.695,118,.562,134.0,13.6,.708,.263,.168,100.4,2022
55,107,.340,Washington Nationals,55,28.7,3.72,162,5998,5434,603,1351,252,20,136,579,75,31,442,1221,.249,.310,.377,.688,99,2051,141,60,20,37,12,1099,Washington Nationals,.308,99,.295,.129,2.3%,20.4%,7.4%,86.7,35.7%,24.0%,45.7%,22.1%,0.87,30.1%,51.3%,18.6%,-9.6,-1.2%,-90.4,27%,71%,37%,Washington Nationals,3.72,4312,642,4.0,88,.295,.249,.236,.310,.306,.377,.387,.688,.693,99,.458,-4.0,-0.6,.618,.218,.129,96.7,2022
